detector+descriptor,frmae_index,camera_ttc,lidar_ttc,diff_ttc,diff_ttc_aver
SHITOMASI+BRISK,0,,,,
SHITOMASI+BRISK,1,12.3201,13.9019,-1.5818,-0.467277222
SHITOMASI+BRISK,2,12.2199,12.9876,-0.7677,
SHITOMASI+BRISK,3,14.7467,13.2474,1.4993,
SHITOMASI+BRISK,4,16.5095,12.8899,3.6196,
SHITOMASI+BRISK,5,15.5839,13.4476,2.1363,
SHITOMASI+BRISK,6,12.8867,13.5266,-0.6399,
SHITOMASI+BRISK,7,11.9813,12.7172,-0.7359,
SHITOMASI+BRISK,8,13.1207,13.712,-0.5913,
SHITOMASI+BRISK,9,13.0207,11.5126,1.5081,
SHITOMASI+BRISK,10,11.3424,13.456,-2.1136,
SHITOMASI+BRISK,11,12.5881,11.9816,0.6065,
SHITOMASI+BRISK,12,8.84817,11.8135,-2.96533,
SHITOMASI+BRISK,13,9.96028,12.0367,-2.07642,
SHITOMASI+BRISK,14,9.34284,11.342,-1.99916,
SHITOMASI+BRISK,15,8.36357,9.07784,-0.71427,
SHITOMASI+BRISK,16,10.2781,10.4612,-0.1831,
SHITOMASI+BRISK,17,9.61104,11.6823,-2.07126,
SHITOMASI+BRISK,18,8.39758,9.73863,-1.34105,
SHITOMASI+BRIEF,0,,,,
SHITOMASI+BRIEF,1,12.3201,14.0747,-1.7546,-0.874333889
SHITOMASI+BRIEF,2,12.2199,13.8102,-1.5903,
SHITOMASI+BRIEF,3,14.7467,11.7319,3.0148,
SHITOMASI+BRIEF,4,16.5095,13.6007,2.9088,
SHITOMASI+BRIEF,5,15.5839,12.3,3.2839,
SHITOMASI+BRIEF,6,12.8867,13.2703,-0.3836,
SHITOMASI+BRIEF,7,11.9813,21.3557,-9.3744,
SHITOMASI+BRIEF,8,13.1207,12.5199,0.6008,
SHITOMASI+BRIEF,9,13.0207,11.6077,1.413,
SHITOMASI+BRIEF,10,11.3424,13.6717,-2.3293,
SHITOMASI+BRIEF,11,12.5881,11.7805,0.8076,
SHITOMASI+BRIEF,12,8.84817,11.7604,-2.91223,
SHITOMASI+BRIEF,13,9.96028,11.7545,-1.79422,
SHITOMASI+BRIEF,14,9.34284,11.6524,-2.30956,
SHITOMASI+BRIEF,15,8.36357,11.2953,-2.93173,
SHITOMASI+BRIEF,16,10.2781,11.5174,-1.2393,
SHITOMASI+BRIEF,17,9.61104,11.1869,-1.57586,
SHITOMASI+BRIEF,18,8.39758,7.96939,0.42819,
SHITOMASI+ORB,0,,,0,
SHITOMASI+ORB,1,12.3201,14.2952,-1.9751,-0.099992778
SHITOMASI+ORB,2,12.2199,12.439,-0.2191,
SHITOMASI+ORB,3,14.7467,12.2131,2.5336,
SHITOMASI+ORB,4,16.5095,12.8595,3.65,
SHITOMASI+ORB,5,15.5839,12.1368,3.4471,
SHITOMASI+ORB,6,12.8867,13.6733,-0.7866,
SHITOMASI+ORB,7,11.9813,11.9941,-0.0128,
SHITOMASI+ORB,8,13.1207,12.3913,0.7294,
SHITOMASI+ORB,9,13.0207,11.3273,1.6934,
SHITOMASI+ORB,10,11.3424,13.6447,-2.3023,
SHITOMASI+ORB,11,12.5881,11.3027,1.2854,
SHITOMASI+ORB,12,8.84817,11.3208,-2.47263,
SHITOMASI+ORB,13,9.96028,12.3765,-2.41622,
SHITOMASI+ORB,14,9.34284,11.5476,-2.20476,
SHITOMASI+ORB,15,8.36357,10.4388,-2.07523,
SHITOMASI+ORB,16,10.2781,11.6681,-1.39,
SHITOMASI+ORB,17,9.61104,9.69202,-0.08098,
SHITOMASI+ORB,18,8.39758,7.60063,0.79695,
SHITOMASI+FREAK,0,,,0,
SHITOMASI+FREAK,1,12.3201,13.6733,-1.3532,-0.428066111
SHITOMASI+FREAK,2,12.2199,13.5031,-1.2832,
SHITOMASI+FREAK,3,14.7467,11.4665,3.2802,
SHITOMASI+FREAK,4,16.5095,12.561,3.9485,
SHITOMASI+FREAK,5,15.5839,12.6318,2.9521,
SHITOMASI+FREAK,6,12.8867,15.1537,-2.267,
SHITOMASI+FREAK,7,11.9813,13.3509,-1.3696,
SHITOMASI+FREAK,8,13.1207,12.9348,0.1859,
SHITOMASI+FREAK,9,13.0207,12.1911,0.8296,
SHITOMASI+FREAK,10,11.3424,13.199,-1.8566,
SHITOMASI+FREAK,11,12.5881,11.3274,1.2607,
SHITOMASI+FREAK,12,8.84817,12.2727,-3.42453,
SHITOMASI+FREAK,13,9.96028,12.6681,-2.70782,
SHITOMASI+FREAK,14,9.34284,11.5384,-2.19556,
SHITOMASI+FREAK,15,8.36357,10.2513,-1.88773,
SHITOMASI+FREAK,16,10.2781,11.3153,-1.0372,
SHITOMASI+FREAK,17,9.61104,10.9094,-1.29836,
SHITOMASI+FREAK,18,8.39758,7.87897,0.51861,
SHITOMASI+SIFT,0,,,0,
SHITOMASI+SIFT,1,12.3201,14.3797,-2.0596,-0.262841667
SHITOMASI+SIFT,2,12.2199,12.8955,-0.6756,
SHITOMASI+SIFT,3,14.7467,11.4703,3.2764,
SHITOMASI+SIFT,4,16.5095,12.6726,3.8369,
SHITOMASI+SIFT,5,15.5839,12.1886,3.3953,
SHITOMASI+SIFT,6,12.8867,13.0423,-0.1556,
SHITOMASI+SIFT,7,11.9813,12.0951,-0.1138,
SHITOMASI+SIFT,8,13.1207,12.338,0.7827,
SHITOMASI+SIFT,9,13.0207,11.7045,1.3162,
SHITOMASI+SIFT,10,11.3424,13.8905,-2.5481,
SHITOMASI+SIFT,11,12.5881,12.1867,0.4014,
SHITOMASI+SIFT,12,8.84817,11.9701,-3.12193,
SHITOMASI+SIFT,13,9.96028,11.6227,-1.66242,
SHITOMASI+SIFT,14,9.34284,10.9335,-1.59066,
SHITOMASI+SIFT,15,8.36357,12,-3.63643,
SHITOMASI+SIFT,16,10.2781,10.4776,-0.1995,
SHITOMASI+SIFT,17,9.61104,10.4599,-0.84886,
SHITOMASI+SIFT,18,8.39758,9.52513,-1.12755,
HARRIS+BRISK,0,,,0,
HARRIS+BRISK,1,12.3201,10.9082,1.4119,#VALUE!
HARRIS+BRISK,2,12.2199,10.195,2.0249,
HARRIS+BRISK,3,14.7467,-80.8525,95.5992,
HARRIS+BRISK,4,16.5095,11.5792,4.9303,
HARRIS+BRISK,5,15.5839,#NAME?,,
HARRIS+BRISK,6,12.8867,12.9945,-0.1078,
HARRIS+BRISK,7,11.9813,12.2395,-0.2582,
HARRIS+BRISK,8,13.1207,28.9604,-15.8397,
HARRIS+BRISK,9,13.0207,nan,#VALUE!,
HARRIS+BRISK,10,11.3424,#NAME?,#NAME?,
HARRIS+BRISK,11,12.5881,11.7414,0.8467,
HARRIS+BRISK,12,8.84817,11.6948,-2.84663,
HARRIS+BRISK,13,9.96028,568.322,-558.36172,
HARRIS+BRISK,14,9.34284,7.72144,1.6214,
HARRIS+BRISK,15,8.36357,-12.639,21.00257,
HARRIS+BRISK,16,10.2781,6.33929,3.93881,
HARRIS+BRISK,17,9.61104,12.5848,-2.97376,
HARRIS+BRISK,18,8.39758,#NAME?,#NAME?,
HARRIS+BRIEF,0,,,0,
HARRIS+BRIEF,1,12.3201,10.9082,1.4119,#NAME?
HARRIS+BRIEF,2,12.2199,11.0081,1.2118,
HARRIS+BRIEF,3,14.7467,-11.4731,26.2198,
HARRIS+BRIEF,4,16.5095,11.5792,4.9303,
HARRIS+BRIEF,5,15.5839,35.3833,-19.7994,
HARRIS+BRIEF,6,12.8867,15.2483,-2.3616,
HARRIS+BRIEF,7,11.9813,14.2744,-2.2931,
HARRIS+BRIEF,8,13.1207,17.6204,-4.4997,
HARRIS+BRIEF,9,13.0207,3.30058,9.72012,
HARRIS+BRIEF,10,11.3424,-13.4405,24.7829,
HARRIS+BRIEF,11,12.5881,11.7414,0.8467,
HARRIS+BRIEF,12,8.84817,11.6948,-2.84663,
HARRIS+BRIEF,13,9.96028,284.161,-274.20072,
HARRIS+BRIEF,14,9.34284,5.6061,3.73674,
HARRIS+BRIEF,15,8.36357,-13.6263,21.98987,
HARRIS+BRIEF,16,10.2781,6.7641,3.514,
HARRIS+BRIEF,17,9.61104,12.5848,-2.97376,
HARRIS+BRIEF,18,8.39758,#NAME?,#NAME?,
HARRIS+ORB,0,,,0,
HARRIS+ORB,1,12.3201,10.9082,1.4119,#VALUE!
HARRIS+ORB,2,12.2199,11.0081,1.2118,
HARRIS+ORB,3,14.7467,-11.4731,26.2198,
HARRIS+ORB,4,16.5095,11.5792,4.9303,
HARRIS+ORB,5,15.5839,34.7543,-19.1704,
HARRIS+ORB,6,12.8867,13.6217,-0.735,
HARRIS+ORB,7,11.9813,13.497,-1.5157,
HARRIS+ORB,8,13.1207,17.6204,-4.4997,
HARRIS+ORB,9,13.0207,nan,#VALUE!,
HARRIS+ORB,10,11.3424,#NAME?,#NAME?,
HARRIS+ORB,11,12.5881,11.4377,1.1504,
HARRIS+ORB,12,8.84817,11.6948,-2.84663,
HARRIS+ORB,13,9.96028,13.4327,-3.47242,
HARRIS+ORB,14,9.34284,5.85828,3.48456,
HARRIS+ORB,15,8.36357,-13.6263,21.98987,
HARRIS+ORB,16,10.2781,6.71705,3.56105,
HARRIS+ORB,17,9.61104,12.5848,-2.97376,
HARRIS+ORB,18,8.39758,#NAME?,#NAME?,
HARRIS+FREAK,0,,,0,
HARRIS+FREAK,1,12.3201,9.74953,2.57057,#VALUE!
HARRIS+FREAK,2,12.2199,10.586,1.6339,
HARRIS+FREAK,3,14.7467,-10.295,25.0417,
HARRIS+FREAK,4,16.5095,11.7693,4.7402,
HARRIS+FREAK,5,15.5839,89.8332,-74.2493,
HARRIS+FREAK,6,12.8867,13.5907,-0.704,
HARRIS+FREAK,7,11.9813,13.6036,-1.6223,
HARRIS+FREAK,8,13.1207,12.9162,0.2045,
HARRIS+FREAK,9,13.0207,nan,#VALUE!,
HARRIS+FREAK,10,11.3424,10.2931,1.0493,
HARRIS+FREAK,11,12.5881,11.7414,0.8467,
HARRIS+FREAK,12,8.84817,11.6948,-2.84663,
HARRIS+FREAK,13,9.96028,13.4327,-3.47242,
HARRIS+FREAK,14,9.34284,12.288,-2.94516,
HARRIS+FREAK,15,8.36357,-25.2781,33.64167,
HARRIS+FREAK,16,10.2781,6.64741,3.63069,
HARRIS+FREAK,17,9.61104,nan,#VALUE!,
HARRIS+FREAK,18,8.39758,nan,#VALUE!,
HARRIS+SIFT,0,,,0,
HARRIS+SIFT,1,12.3201,10.9082,1.4119,#NAME?
HARRIS+SIFT,2,12.2199,63.8475,-51.6276,
HARRIS+SIFT,3,14.7467,-161.705,176.4517,
HARRIS+SIFT,4,16.5095,11.5792,4.9303,
HARRIS+SIFT,5,15.5839,13.6432,1.9407,
HARRIS+SIFT,6,12.8867,27.8744,-14.9877,
HARRIS+SIFT,7,11.9813,13.497,-1.5157,
HARRIS+SIFT,8,13.1207,17.6204,-4.4997,
HARRIS+SIFT,9,13.0207,3.93864,9.08206,
HARRIS+SIFT,10,11.3424,-13.4405,24.7829,
HARRIS+SIFT,11,12.5881,11.1552,1.4329,
HARRIS+SIFT,12,8.84817,11.6948,-2.84663,
HARRIS+SIFT,13,9.96028,13.4327,-3.47242,
HARRIS+SIFT,14,9.34284,5.66097,3.68187,
HARRIS+SIFT,15,8.36357,#NAME?,#NAME?,
HARRIS+SIFT,16,10.2781,7.29175,2.98635,
HARRIS+SIFT,17,9.61104,12.5848,-2.97376,
HARRIS+SIFT,18,8.39758,#NAME?,#NAME?,
FAST+BRISK,0,,,0,
FAST+BRISK,1,12.3201,12.3541,-0.034,#NAME?
FAST+BRISK,2,12.2199,12.3908,-0.1709,
FAST+BRISK,3,14.7467,12.9751,1.7716,
FAST+BRISK,4,16.5095,13.0276,3.4819,
FAST+BRISK,5,15.5839,#NAME?,#NAME?,
FAST+BRISK,6,12.8867,13.0932,-0.2065,
FAST+BRISK,7,11.9813,12.093,-0.1117,
FAST+BRISK,8,13.1207,11.4003,1.7204,
FAST+BRISK,9,13.0207,11.9612,1.0595,
FAST+BRISK,10,11.3424,13.5598,-2.2174,
FAST+BRISK,11,12.5881,13.1502,-0.5621,
FAST+BRISK,12,8.84817,12.2294,-3.38123,
FAST+BRISK,13,9.96028,11.9837,-2.02342,
FAST+BRISK,14,9.34284,11.6152,-2.27236,
FAST+BRISK,15,8.36357,11.7805,-3.41693,
FAST+BRISK,16,10.2781,12.6953,-2.4172,
FAST+BRISK,17,9.61104,8.69919,0.91185,
FAST+BRISK,18,8.39758,11.9006,-3.50302,
FAST+BRIEF,0,,,0,
FAST+BRIEF,1,12.3201,11.2952,1.0249,-0.527368889
FAST+BRIEF,2,12.2199,10.6644,1.5555,
FAST+BRIEF,3,14.7467,12.7728,1.9739,
FAST+BRIEF,4,16.5095,13.6141,2.8954,
FAST+BRIEF,5,15.5839,18.831,-3.2471,
FAST+BRIEF,6,12.8867,13.5019,-0.6152,
FAST+BRIEF,7,11.9813,12.075,-0.0937,
FAST+BRIEF,8,13.1207,12.0107,1.11,
FAST+BRIEF,9,13.0207,12.3427,0.678,
FAST+BRIEF,10,11.3424,12.5213,-1.1789,
FAST+BRIEF,11,12.5881,14.2159,-1.6278,
FAST+BRIEF,12,8.84817,11.0543,-2.20613,
FAST+BRIEF,13,9.96028,12.0599,-2.09962,
FAST+BRIEF,14,9.34284,11.7063,-2.36346,
FAST+BRIEF,15,8.36357,11.5866,-3.22303,
FAST+BRIEF,16,10.2781,11.7158,-1.4377,
FAST+BRIEF,17,9.61104,7.56242,2.04862,
FAST+BRIEF,18,8.39758,11.0839,-2.68632,
FAST+ORB,0,,,0,
FAST+ORB,1,12.3201,12.0767,0.2434,-1.439484444
FAST+ORB,2,12.2199,10.5988,1.6211,
FAST+ORB,3,14.7467,12.6239,2.1228,
FAST+ORB,4,16.5095,13.871,2.6385,
FAST+ORB,5,15.5839,32.168,-16.5841,
FAST+ORB,6,12.8867,12.7186,0.1681,
FAST+ORB,7,11.9813,12.7282,-0.7469,
FAST+ORB,8,13.1207,12.0468,1.0739,
FAST+ORB,9,13.0207,11.8068,1.2139,
FAST+ORB,10,11.3424,13.5598,-2.2174,
FAST+ORB,11,12.5881,13.7238,-1.1357,
FAST+ORB,12,8.84817,11.4787,-2.63053,
FAST+ORB,13,9.96028,12.511,-2.55072,
FAST+ORB,14,9.34284,11.2847,-1.94186,
FAST+ORB,15,8.36357,10.5244,-2.16083,
FAST+ORB,16,10.2781,11.7538,-1.4757,
FAST+ORB,17,9.61104,9.8071,-0.19606,
FAST+ORB,18,8.39758,11.7502,-3.35262,
FAST+FREAK,0,,,0,
FAST+FREAK,1,12.3201,11.9301,0.39,-4.951543889
FAST+FREAK,2,12.2199,24.1535,-11.9336,
FAST+FREAK,3,14.7467,13.8858,0.8609,
FAST+FREAK,4,16.5095,14.3697,2.1398,
FAST+FREAK,5,15.5839,81.994,-66.4101,
FAST+FREAK,6,12.8867,12.3469,0.5398,
FAST+FREAK,7,11.9813,12.4713,-0.49,
FAST+FREAK,8,13.1207,11.5751,1.5456,
FAST+FREAK,9,13.0207,12.3427,0.678,
FAST+FREAK,10,11.3424,13.3448,-2.0024,
FAST+FREAK,11,12.5881,12.9992,-0.4111,
FAST+FREAK,12,8.84817,11.6118,-2.76363,
FAST+FREAK,13,9.96028,11.8227,-1.86242,
FAST+FREAK,14,9.34284,11.3502,-2.00736,
FAST+FREAK,15,8.36357,11.1267,-2.76313,
FAST+FREAK,16,10.2781,12.2695,-1.9914,
FAST+FREAK,17,9.61104,8.52557,1.08547,
FAST+FREAK,18,8.39758,12.1298,-3.73222,
FAST+SIFT,0,,,0,
FAST+SIFT,1,12.3201,11.6421,0.678,-1.384700556
FAST+SIFT,2,12.2199,11.7417,0.4782,
FAST+SIFT,3,14.7467,14.0554,0.6913,
FAST+SIFT,4,16.5095,14.745,1.7645,
FAST+SIFT,5,15.5839,28.4716,-12.8877,
FAST+SIFT,6,12.8867,13.2095,-0.3228,
FAST+SIFT,7,11.9813,12.2695,-0.2882,
FAST+SIFT,8,13.1207,12.7588,0.3619,
FAST+SIFT,9,13.0207,12.1408,0.8799,
FAST+SIFT,10,11.3424,13.8308,-2.4884,
FAST+SIFT,11,12.5881,14.3108,-1.7227,
FAST+SIFT,12,8.84817,11.7682,-2.92003,
FAST+SIFT,13,9.96028,12.4311,-2.47082,
FAST+SIFT,14,9.34284,11.5341,-2.19126,
FAST+SIFT,15,8.36357,11.5342,-3.17063,
FAST+SIFT,16,10.2781,11.2022,-0.9241,
FAST+SIFT,17,9.61104,7.57839,2.03265,
FAST+SIFT,18,8.39758,10.822,-2.42442,
BRISK+BRISK,0,,,0,
BRISK+BRISK,1,12.3201,13.4086,-1.0885,-2.922817222
BRISK+BRISK,2,12.2199,21.5276,-9.3077,
BRISK+BRISK,3,14.7467,12.625,2.1217,
BRISK+BRISK,4,16.5095,15.2037,1.3058,
BRISK+BRISK,5,15.5839,27.6679,-12.084,
BRISK+BRISK,6,12.8867,18.3114,-5.4247,
BRISK+BRISK,7,11.9813,17.1427,-5.1614,
BRISK+BRISK,8,13.1207,16.0991,-2.9784,
BRISK+BRISK,9,13.0207,14.801,-1.7803,
BRISK+BRISK,10,11.3424,13.9297,-2.5873,
BRISK+BRISK,11,12.5881,13.1359,-0.5478,
BRISK+BRISK,12,8.84817,11.3409,-2.49273,
BRISK+BRISK,13,9.96028,11.8565,-1.89622,
BRISK+BRISK,14,9.34284,12.4013,-3.05846,
BRISK+BRISK,15,8.36357,12.7089,-4.34533,
BRISK+BRISK,16,10.2781,11.503,-1.2249,
BRISK+BRISK,17,9.61104,9.29379,0.31725,
BRISK+BRISK,18,8.39758,10.7753,-2.37772,
BRISK+BRIEF,0,,,0,
BRISK+BRIEF,1,12.3201,12.8448,-0.5247,-2.567306667
BRISK+BRIEF,2,12.2199,16.8618,-4.6419,
BRISK+BRIEF,3,14.7467,11.6672,3.0795,
BRISK+BRIEF,4,16.5095,20.5725,-4.063,
BRISK+BRIEF,5,15.5839,19.7052,-4.1213,
BRISK+BRIEF,6,12.8867,17.5642,-4.6775,
BRISK+BRIEF,7,11.9813,15.5883,-3.607,
BRISK+BRIEF,8,13.1207,18.7451,-5.6244,
BRISK+BRIEF,9,13.0207,15.4645,-2.4438,
BRISK+BRIEF,10,11.3424,11.4853,-0.1429,
BRISK+BRIEF,11,12.5881,13.3676,-0.7795,
BRISK+BRIEF,12,8.84817,14.3096,-5.46143,
BRISK+BRIEF,13,9.96028,12.3266,-2.36632,
BRISK+BRIEF,14,9.34284,10.9457,-1.60286,
BRISK+BRIEF,15,8.36357,11.6294,-3.26583,
BRISK+BRIEF,16,10.2781,12.1739,-1.8958,
BRISK+BRIEF,17,9.61104,11.3792,-1.76816,
BRISK+BRIEF,18,8.39758,10.7022,-2.30462,
BRISK+ORB,0,,,0,
