detector+descriptor,frmae_index,camera_ttc,lidar_ttc,diff_ttc,diff_ttc_aver
BRISK+ORB,1,12.3201,14.8431,-2.523,-2.604584444
BRISK+ORB,2,12.2199,18.7802,-6.5603,
BRISK+ORB,3,14.7467,13.2755,1.4712,
BRISK+ORB,4,16.5095,16.3966,0.1129,
BRISK+ORB,5,15.5839,20.1467,-4.5628,
BRISK+ORB,6,12.8867,19.9254,-7.0387,
BRISK+ORB,7,11.9813,18.2074,-6.2261,
BRISK+ORB,8,13.1207,16.9607,-3.84,
BRISK+ORB,9,13.0207,14.5576,-1.5369,
BRISK+ORB,10,11.3424,11.3267,0.0157,
BRISK+ORB,11,12.5881,13.3173,-0.7292,
BRISK+ORB,12,8.84817,11.3844,-2.53623,
BRISK+ORB,13,9.96028,11.8035,-1.84322,
BRISK+ORB,14,9.34284,12.7655,-3.42266,
BRISK+ORB,15,8.36357,11.2164,-2.85283,
BRISK+ORB,16,10.2781,11.556,-1.2779,
BRISK+ORB,17,9.61104,10.2454,-0.63436,
BRISK+ORB,18,8.39758,11.2957,-2.89812,
BRISK+FREAK,0,,,0,
BRISK+FREAK,1,12.3201,12.7581,-0.438,-2.650596111
BRISK+FREAK,2,12.2199,24.137,-11.9171,
BRISK+FREAK,3,14.7467,13.9605,0.7862,
BRISK+FREAK,4,16.5095,13.9445,2.565,
BRISK+FREAK,5,15.5839,23.0697,-7.4858,
BRISK+FREAK,6,12.8867,16.8726,-3.9859,
BRISK+FREAK,7,11.9813,15.5199,-3.5386,
BRISK+FREAK,8,13.1207,18.7996,-5.6789,
BRISK+FREAK,9,13.0207,14.9704,-1.9497,
BRISK+FREAK,10,11.3424,13.7438,-2.4014,
BRISK+FREAK,11,12.5881,12.8798,-0.2917,
BRISK+FREAK,12,8.84817,11.4537,-2.60553,
BRISK+FREAK,13,9.96028,11.4422,-1.48192,
BRISK+FREAK,14,9.34284,11.2969,-1.95406,
BRISK+FREAK,15,8.36357,13.3442,-4.98063,
BRISK+FREAK,16,10.2781,10.3718,-0.0937,
BRISK+FREAK,17,9.61104,9.33041,0.28063,
BRISK+FREAK,18,8.39758,10.9372,-2.53962,
BRISK+SIFT,0,,,0,
BRISK+SIFT,1,12.3201,12.6196,-0.2995,-3.44769
BRISK+SIFT,2,12.2199,15.9861,-3.7662,
BRISK+SIFT,3,14.7467,16.6955,-1.9488,
BRISK+SIFT,4,16.5095,13.4784,3.0311,
BRISK+SIFT,5,15.5839,29.4296,-13.8457,
BRISK+SIFT,6,12.8867,20.1864,-7.2997,
BRISK+SIFT,7,11.9813,14.3733,-2.392,
BRISK+SIFT,8,13.1207,17.3507,-4.23,
BRISK+SIFT,9,13.0207,19.9247,-6.904,
BRISK+SIFT,10,11.3424,14.5525,-3.2101,
BRISK+SIFT,11,12.5881,14.8409,-2.2528,
BRISK+SIFT,12,8.84817,11.515,-2.66683,
BRISK+SIFT,13,9.96028,13.8915,-3.93122,
BRISK+SIFT,14,9.34284,10.2385,-0.89566,
BRISK+SIFT,15,8.36357,14.6058,-6.24223,
BRISK+SIFT,16,10.2781,10.4527,-0.1746,
BRISK+SIFT,17,9.61104,10.7262,-1.11516,
BRISK+SIFT,18,8.39758,12.3126,-3.91502,
ORB+BRISK,0,,,0,
ORB+BRISK,1,12.3201,15.0326,-2.7125,#NAME?
ORB+BRISK,2,12.2199,13.0953,-0.8754,
ORB+BRISK,3,14.7467,12.4454,2.3013,
ORB+BRISK,4,16.5095,29.9201,-13.4106,
ORB+BRISK,5,15.5839,156.224,-140.6401,
ORB+BRISK,6,12.8867,11.1136,1.7731,
ORB+BRISK,7,11.9813,13.6966,-1.7153,
ORB+BRISK,8,13.1207,10.9433,2.1774,
ORB+BRISK,9,13.0207,13.1005,-0.0798,
ORB+BRISK,10,11.3424,19.472,-8.1296,
ORB+BRISK,11,12.5881,8.34928,4.23882,
ORB+BRISK,12,8.84817,#NAME?,#NAME?,
ORB+BRISK,13,9.96028,8.22394,1.73634,
ORB+BRISK,14,9.34284,9.47411,-0.13127,
ORB+BRISK,15,8.36357,8.69652,-0.33295,
ORB+BRISK,16,10.2781,13.2765,-2.9984,
ORB+BRISK,17,9.61104,12.372,-2.76096,
ORB+BRISK,18,8.39758,25.9992,-17.60162,
ORB+BRIEF,0,,,0,
ORB+BRIEF,1,12.3201,21.3418,-9.0217,-19.05217778
ORB+BRIEF,2,12.2199,47.92,-35.7001,
ORB+BRIEF,3,14.7467,103.665,-88.9183,
ORB+BRIEF,4,16.5095,14.0679,2.4416,
ORB+BRIEF,5,15.5839,22.8925,-7.3086,
ORB+BRIEF,6,12.8867,18.3567,-5.47,
ORB+BRIEF,7,11.9813,55.1976,-43.2163,
ORB+BRIEF,8,13.1207,76.7595,-63.6388,
ORB+BRIEF,9,13.0207,70.7145,-57.6938,
ORB+BRIEF,10,11.3424,16.2625,-4.9201,
ORB+BRIEF,11,12.5881,17.4453,-4.8572,
ORB+BRIEF,12,8.84817,14.1185,-5.27033,
ORB+BRIEF,13,9.96028,13.301,-3.34072,
ORB+BRIEF,14,9.34284,9.71308,-0.37024,
ORB+BRIEF,15,8.36357,8.816,-0.45243,
ORB+BRIEF,16,10.2781,10.9804,-0.7023,
ORB+BRIEF,17,9.61104,13.442,-3.83096,
ORB+BRIEF,18,8.39758,19.0665,-10.66892,
ORB+ORB,0,,,0,
ORB+ORB,1,12.3201,19.4626,-7.1425,-1096.670829
ORB+ORB,2,12.2199,10.7511,1.4688,
ORB+ORB,3,14.7467,16.6755,-1.9288,
ORB+ORB,4,16.5095,21.791,-5.2815,
ORB+ORB,5,15.5839,51.9348,-36.3509,
ORB+ORB,6,12.8867,32.002,-19.1153,
ORB+ORB,7,11.9813,19504,-19492.0187,
ORB+ORB,8,13.1207,10.6652,2.4555,
ORB+ORB,9,13.0207,141.212,-128.1913,
ORB+ORB,10,11.3424,16.9407,-5.5983,
ORB+ORB,11,12.5881,9.15809,3.43001,
ORB+ORB,12,8.84817,26.0409,-17.19273,
ORB+ORB,13,9.96028,9.46076,0.49952,
ORB+ORB,14,9.34284,9.63066,-0.28782,
ORB+ORB,15,8.36357,12.9444,-4.58083,
ORB+ORB,16,10.2781,10.5063,-0.2282,
ORB+ORB,17,9.61104,16.6667,-7.05566,
ORB+ORB,18,8.39758,31.3538,-22.95622,
ORB+FREAK,0,,,0,
ORB+FREAK,1,12.3201,12.2074,0.1127,#NAME?
ORB+FREAK,2,12.2199,20.1206,-7.9007,
ORB+FREAK,3,14.7467,17.4865,-2.7398,
ORB+FREAK,4,16.5095,10.8706,5.6389,
ORB+FREAK,5,15.5839,#NAME?,#NAME?,
ORB+FREAK,6,12.8867,11.5626,1.3241,
ORB+FREAK,7,11.9813,#NAME?,#NAME?,
ORB+FREAK,8,13.1207,9.02151,4.09919,
ORB+FREAK,9,13.0207,13.3112,-0.2905,
ORB+FREAK,10,11.3424,-545.044,556.3864,
ORB+FREAK,11,12.5881,7.95795,4.63015,
ORB+FREAK,12,8.84817,40.8841,-32.03593,
ORB+FREAK,13,9.96028,6.57691,3.38337,
ORB+FREAK,14,9.34284,60.2671,-50.92426,
ORB+FREAK,15,8.36357,8.60003,-0.23646,
ORB+FREAK,16,10.2781,9.3402,0.9379,
ORB+FREAK,17,9.61104,11.3219,-1.71086,
ORB+FREAK,18,8.39758,16.8655,-8.46792,
ORB+SIFT,0,,,0,
ORB+SIFT,1,12.3201,12.8695,-0.5494,#NAME?
ORB+SIFT,2,12.2199,9.85685,2.36305,
ORB+SIFT,3,14.7467,12.5471,2.1996,
ORB+SIFT,4,16.5095,209.183,-192.6735,
ORB+SIFT,5,15.5839,502.13,-486.5461,
ORB+SIFT,6,12.8867,21.1449,-8.2582,
ORB+SIFT,7,11.9813,#NAME?,#NAME?,
ORB+SIFT,8,13.1207,10.4477,2.673,
ORB+SIFT,9,13.0207,20.0252,-7.0045,
ORB+SIFT,10,11.3424,11.1389,0.2035,
ORB+SIFT,11,12.5881,10.1214,2.4667,
ORB+SIFT,12,8.84817,#NAME?,#NAME?,
ORB+SIFT,13,9.96028,7.94456,2.01572,
ORB+SIFT,14,9.34284,18.6477,-9.30486,
ORB+SIFT,15,8.36357,13.6989,-5.33533,
ORB+SIFT,16,10.2781,9.56045,0.71765,
ORB+SIFT,17,9.61104,18.3228,-8.71176,
ORB+SIFT,18,8.39758,10.7852,-2.38762,
AKAZE+BRISK,0,,,0,
AKAZE+BRISK,1,12.3201,11.9055,0.4146,-0.674054444
AKAZE+BRISK,2,12.2199,15.6249,-3.405,
AKAZE+BRISK,3,14.7467,13.4644,1.2823,
AKAZE+BRISK,4,16.5095,14.4196,2.0899,
AKAZE+BRISK,5,15.5839,14.7461,0.8378,
AKAZE+BRISK,6,12.8867,14.8422,-1.9555,
AKAZE+BRISK,7,11.9813,16.1855,-4.2042,
AKAZE+BRISK,8,13.1207,13.9909,-0.8702,
AKAZE+BRISK,9,13.0207,13.901,-0.8803,
AKAZE+BRISK,10,11.3424,11.9645,-0.6221,
AKAZE+BRISK,11,12.5881,12.5054,0.0827,
AKAZE+BRISK,12,8.84817,10.3737,-1.52553,
AKAZE+BRISK,13,9.96028,10.1489,-0.18862,
AKAZE+BRISK,14,9.34284,10.0385,-0.69566,
AKAZE+BRISK,15,8.36357,10.1702,-1.80663,
AKAZE+BRISK,16,10.2781,10.3834,-0.1053,
AKAZE+BRISK,17,9.61104,9.63699,-0.02595,
AKAZE+BRISK,18,8.39758,8.95287,-0.55529,
AKAZE+BRIEF,0,,,0,
AKAZE+BRIEF,1,12.3201,13.2804,-0.9603,-0.645071667
AKAZE+BRIEF,2,12.2199,15.381,-3.1611,
AKAZE+BRIEF,3,14.7467,13.6728,1.0739,
AKAZE+BRIEF,4,16.5095,13.9793,2.5302,
AKAZE+BRIEF,5,15.5839,15.1106,0.4733,
AKAZE+BRIEF,6,12.8867,13.91,-1.0233,
AKAZE+BRIEF,7,11.9813,15.9355,-3.9542,
AKAZE+BRIEF,8,13.1207,14.4514,-1.3307,
AKAZE+BRIEF,9,13.0207,13.5101,-0.4894,
AKAZE+BRIEF,10,11.3424,11.6681,-0.3257,
AKAZE+BRIEF,11,12.5881,12.3559,0.2322,
AKAZE+BRIEF,12,8.84817,11.6794,-2.83123,
AKAZE+BRIEF,13,9.96028,10.1193,-0.15902,
AKAZE+BRIEF,14,9.34284,9.85941,-0.51657,
AKAZE+BRIEF,15,8.36357,9.48744,-1.12387,
AKAZE+BRIEF,16,10.2781,9.69983,0.57827,
AKAZE+BRIEF,17,9.61104,9.50336,0.10768,
AKAZE+BRIEF,18,8.39758,9.12903,-0.73145,
AKAZE+ORB,0,,,0,
AKAZE+ORB,1,12.3201,12.4495,-0.1294,-0.591942222
AKAZE+ORB,2,12.2199,14.559,-2.3391,
AKAZE+ORB,3,14.7467,13.3159,1.4308,
AKAZE+ORB,4,16.5095,14.3789,2.1306,
AKAZE+ORB,5,15.5839,15.578,0.0059,
AKAZE+ORB,6,12.8867,13.7785,-0.8918,
AKAZE+ORB,7,11.9813,15.6235,-3.6422,
AKAZE+ORB,8,13.1207,14.1891,-1.0684,
AKAZE+ORB,9,13.0207,13.4444,-0.4237,
AKAZE+ORB,10,11.3424,11.7537,-0.4113,
AKAZE+ORB,11,12.5881,12.4121,0.176,
AKAZE+ORB,12,8.84817,11.5441,-2.69593,
AKAZE+ORB,13,9.96028,9.98404,-0.02376,
AKAZE+ORB,14,9.34284,10.417,-1.07416,
AKAZE+ORB,15,8.36357,10.5321,-2.16853,
AKAZE+ORB,16,10.2781,9.69853,0.57957,
AKAZE+ORB,17,9.61104,8.97547,0.63557,
AKAZE+ORB,18,8.39758,9.1427,-0.74512,
AKAZE+FREAK,0,,,0,
AKAZE+FREAK,1,12.3201,12.1239,0.1962,-0.575508889
AKAZE+FREAK,2,12.2199,14.0613,-1.8414,
AKAZE+FREAK,3,14.7467,13.959,0.7877,
AKAZE+FREAK,4,16.5095,14.2454,2.2641,
AKAZE+FREAK,5,15.5839,16.1433,-0.5594,
AKAZE+FREAK,6,12.8867,14.5198,-1.6331,
AKAZE+FREAK,7,11.9813,15.4456,-3.4643,
AKAZE+FREAK,8,13.1207,13.6867,-0.566,
AKAZE+FREAK,9,13.0207,13.1062,-0.0855,
AKAZE+FREAK,10,11.3424,12.0412,-0.6988,
AKAZE+FREAK,11,12.5881,12.2112,0.3769,
AKAZE+FREAK,12,8.84817,10.9924,-2.14423,
AKAZE+FREAK,13,9.96028,10.9714,-1.01112,
AKAZE+FREAK,14,9.34284,10,-0.65716,
AKAZE+FREAK,15,8.36357,9.86979,-1.50622,
AKAZE+FREAK,16,10.2781,10.3531,-0.075,
AKAZE+FREAK,17,9.61104,9.10004,0.511,
AKAZE+FREAK,18,8.39758,8.65041,-0.25283,
AKAZE+AKAZE,0,,,0,
AKAZE+AKAZE,1,12.3201,12.3444,-0.0243,-0.626631111
AKAZE+AKAZE,2,12.2199,14.0983,-1.8784,
AKAZE+AKAZE,3,14.7467,12.8828,1.8639,
AKAZE+AKAZE,4,16.5095,14.4781,2.0314,
AKAZE+AKAZE,5,15.5839,16.7468,-1.1629,
AKAZE+AKAZE,6,12.8867,13.8675,-0.9808,
AKAZE+AKAZE,7,11.9813,15.3467,-3.3654,
AKAZE+AKAZE,8,13.1207,14.1379,-1.0172,
AKAZE+AKAZE,9,13.0207,13.8398,-0.8191,
AKAZE+AKAZE,10,11.3424,11.5483,-0.2059,
AKAZE+AKAZE,11,12.5881,12.1341,0.454,
AKAZE+AKAZE,12,8.84817,11.0555,-2.20733,
AKAZE+AKAZE,13,9.96028,11.2852,-1.32492,
AKAZE+AKAZE,14,9.34284,10.5845,-1.24166,
AKAZE+AKAZE,15,8.36357,10.1989,-1.83533,
AKAZE+AKAZE,16,10.2781,9.8136,0.4645,
AKAZE+AKAZE,17,9.61104,9.06452,0.54652,
AKAZE+AKAZE,18,8.39758,8.97402,-0.57644,
AKAZE+SIFT,0,,,0,
AKAZE+SIFT,1,12.3201,12.4399,-0.1198,-0.721965
AKAZE+SIFT,2,12.2199,14.646,-2.4261,
AKAZE+SIFT,3,14.7467,13.4142,1.3325,
AKAZE+SIFT,4,16.5095,14.107,2.4025,
AKAZE+SIFT,5,15.5839,16.5981,-1.0142,
AKAZE+SIFT,6,12.8867,14.1374,-1.2507,
AKAZE+SIFT,7,11.9813,15.4462,-3.4649,
AKAZE+SIFT,8,13.1207,13.8272,-0.7065,
AKAZE+SIFT,9,13.0207,14.1208,-1.1001,
AKAZE+SIFT,10,11.3424,11.9311,-0.5887,
AKAZE+SIFT,11,12.5881,12.3099,0.2782,
AKAZE+SIFT,12,8.84817,11.4123,-2.56413,
AKAZE+SIFT,13,9.96028,10.834,-0.87372,
AKAZE+SIFT,14,9.34284,10.5383,-1.19546,
AKAZE+SIFT,15,8.36357,10.1374,-1.77383,
AKAZE+SIFT,16,10.2781,10.1166,0.1615,
AKAZE+SIFT,17,9.61104,9.09447,0.51657,
AKAZE+SIFT,18,8.39758,9.00608,-0.6085,
SIFT+BRISK,0,,,0,
SIFT+BRISK,1,12.3201,11.6775,0.6426,-0.434173889
SIFT+BRISK,2,12.2199,13.3443,-1.1244,
SIFT+BRISK,3,14.7467,14.4891,0.2576,
SIFT+BRISK,4,16.5095,18.9432,-2.4337,
SIFT+BRISK,5,15.5839,14.9067,0.6772,
SIFT+BRISK,6,12.8867,11.5509,1.3358,
SIFT+BRISK,7,11.9813,14.3801,-2.3988,
SIFT+BRISK,8,13.1207,15.5638,-2.4431,
SIFT+BRISK,9,13.0207,13.0591,-0.0384,
SIFT+BRISK,10,11.3424,10.8593,0.4831,
SIFT+BRISK,11,12.5881,13.2349,-0.6468,
SIFT+BRISK,12,8.84817,10.2972,-1.44903,
SIFT+BRISK,13,9.96028,9.98874,-0.02846,
SIFT+BRISK,14,9.34284,9.55221,-0.20937,
SIFT+BRISK,15,8.36357,9.4644,-1.10083,
SIFT+BRISK,16,10.2781,8.77179,1.50631,
SIFT+BRISK,17,9.61104,9.52697,0.08407,
SIFT+BRISK,18,8.39758,9.3265,-0.92892,
SIFT+BRIEF,0,,,0,
SIFT+BRIEF,1,12.3201,12.0887,0.2314,-0.590638333
SIFT+BRIEF,2,12.2199,14.2391,-2.0192,
SIFT+BRIEF,3,14.7467,15.08,-0.3333,
SIFT+BRIEF,4,16.5095,21.4358,-4.9263,
SIFT+BRIEF,5,15.5839,13.6004,1.9835,
SIFT+BRIEF,6,12.8867,12.5584,0.3283,
SIFT+BRIEF,7,11.9813,14.5792,-2.5979,
SIFT+BRIEF,8,13.1207,15.2578,-2.1371,
SIFT+BRIEF,9,13.0207,13.0446,-0.0239,
SIFT+BRIEF,10,11.3424,10.3097,1.0327,
SIFT+BRIEF,11,12.5881,13.0488,-0.4607,
SIFT+BRIEF,12,8.84817,9.87054,-1.02237,
SIFT+BRIEF,13,9.96028,10.1282,-0.16792,
SIFT+BRIEF,14,9.34284,9.26825,0.07459,
SIFT+BRIEF,15,8.36357,9.99612,-1.63255,
SIFT+BRIEF,16,10.2781,9.06875,1.20935,
SIFT+BRIEF,17,9.61104,8.94616,0.66488,
SIFT+BRIEF,18,8.39758,9.23255,-0.83497,
SIFT+FREAK,0,,,0,
SIFT+FREAK,1,12.3201,11.3143,1.0058,-0.598205
SIFT+FREAK,2,12.2199,13.8353,-1.6154,
SIFT+FREAK,3,14.7467,13.6135,1.1332,
SIFT+FREAK,4,16.5095,21.1723,-4.6628,
SIFT+FREAK,5,15.5839,13.5634,2.0205,
SIFT+FREAK,6,12.8867,12.2423,0.6444,
SIFT+FREAK,7,11.9813,14.8139,-2.8326,
SIFT+FREAK,8,13.1207,15.2346,-2.1139,
SIFT+FREAK,9,13.0207,14.3892,-1.3685,
SIFT+FREAK,10,11.3424,11.5716,-0.2292,
SIFT+FREAK,11,12.5881,12.0832,0.5049,
SIFT+FREAK,12,8.84817,10.0932,-1.24503,
SIFT+FREAK,13,9.96028,10.2522,-0.29192,
SIFT+FREAK,14,9.34284,9.89631,-0.55347,
SIFT+FREAK,15,8.36357,9.19662,-0.83305,
SIFT+FREAK,16,10.2781,9.50403,0.77407,
SIFT+FREAK,17,9.61104,9.18097,0.43007,
SIFT+FREAK,18,8.39758,9.93234,-1.53476,
SIFT+SIFT,0,,,0,
SIFT+SIFT,1,12.3201,11.9946,0.3255,-0.812645
SIFT+SIFT,2,12.2199,13.3384,-1.1185,
SIFT+SIFT,3,14.7467,13.2694,1.4773,
SIFT+SIFT,4,16.5095,19.6816,-3.1721,
SIFT+SIFT,5,15.5839,15.27,0.3139,
SIFT+SIFT,6,12.8867,11.1336,1.7531,
SIFT+SIFT,7,11.9813,13.9724,-1.9911,
SIFT+SIFT,8,13.1207,16.1755,-3.0548,
SIFT+SIFT,9,13.0207,18.4557,-5.435,
SIFT+SIFT,10,11.3424,10.6528,0.6896,
SIFT+SIFT,11,12.5881,11.8093,0.7788,
SIFT+SIFT,12,8.84817,11.6481,-2.79993,
SIFT+SIFT,13,9.96028,9.40235,0.55793,
SIFT+SIFT,14,9.34284,10.8447,-1.50186,
SIFT+SIFT,15,8.36357,10.4391,-2.07553,
SIFT+SIFT,16,10.2781,9.64474,0.63336,
SIFT+SIFT,17,9.61104,9.09319,0.51785,
SIFT+SIFT,18,8.39758,8.92371,-0.52613,
